source,target,title,conference,year1,year2
21,17,Automatic Detection and Visualization of Qualitative Hemodynamic Characteristics in Cerebral Aneurysms,Vis,2012,2012
21,20,Automatic Detection and Visualization of Qualitative Hemodynamic Characteristics in Cerebral Aneurysms,Vis,2012,2012
17,20,Automatic Detection and Visualization of Qualitative Hemodynamic Characteristics in Cerebral Aneurysms,Vis,2012,2012
1,97,Computing Morse-Smale Complexes with Accurate Geometry,Vis,2012,2012
80,43,Interactive Retro-Deformation of Terrain for Reconstructing 3D Fault Displacements,Vis,2012,2012
77,18,Interactive Volume Exploration of Petascale Microscopy Data Streams Using a Visualization-Driven Virtual Memory Approach,Vis,2012,2012
96,52,Lagrangian Coherent Structures for Design Analysis of Revolving Doors,Vis,2012,2012
76,80,Visual Steering and Verification of Mass Spectrometry Data Factorization in Air Quality Research,Vis,2012,2012
76,43,Visual Steering and Verification of Mass Spectrometry Data Factorization in Air Quality Research,Vis,2012,2012
80,43,Visual Steering and Verification of Mass Spectrometry Data Factorization in Air Quality Research,Vis,2012,2012
67,43,Visualization of Flow Behavior in Earth Mantle Convection,Vis,2012,2012
1,97,Adaptive Extraction and Quantification of Geophysical Vortices,Vis,2011,2011
1,80,Adaptive Extraction and Quantification of Geophysical Vortices,Vis,2011,2011
97,80,Adaptive Extraction and Quantification of Geophysical Vortices,Vis,2011,2011
97,1,Feature-Based Statistical Analysis of Combustion Simulation Data,Vis,2011,2011
13,21,Interactive Virtual Probing of 4D MRI Blood-Flow,Vis,2011,2011
77,13,Interactive Volume Visualization of General Polyhedral Grids,Vis,2011,2011
6,91,Topological Spines: A Structure-preserving Visual Representation of Scalar fields,Vis,2011,2011
6,1,Topological Spines: A Structure-preserving Visual Representation of Scalar fields,Vis,2011,2011
91,1,Topological Spines: A Structure-preserving Visual Representation of Scalar fields,Vis,2011,2011
6,91,Towards Robust Topology of Sparsely Sampled Data,Vis,2011,2011
95,26,Tuner: Principled Parameter finding for Image Segmentation Algorithms Using Visual Response Surface Exploration,Vis,2011,2011
42,76,Visualization of Topological Structures in Area-Preserving Maps,Vis,2011,2011
89,13,Volume Analysis Using Multimodal Surface Similarity,Vis,2011,2011
